nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 44%|████▍     | 2184/4929 [21:43<27:09,  1.68it/s]
 44%|████▍     | 2185/4929 [21:44<27:06,  1.69it/s]
 44%|████▍     | 2186/4929 [21:44<27:03,  1.69it/s]
 44%|████▍     | 2187/4929 [21:45<27:05,  1.69it/s]
 44%|████▍     | 2188/4929 [21:45<27:04,  1.69it/s]
 44%|████▍     | 2189/4929 [21:46<27:00,  1.69it/s]
 44%|████▍     | 2190/4929 [21:47<27:03,  1.69it/s]
 44%|████▍     | 2191/4929 [21:47<27:01,  1.69it/s]
 44%|████▍     | 2192/4929 [21:48<27:02,  1.69it/s]
 44%|████▍     | 2193/4929 [21:48<27:00,  1.69it/s]
 45%|████▍     | 2194/4929 [21:49<26:57,  1.69it/s]
 45%|████▍     | 2195/4929 [21:50<26:55,  1.69it/s]
 45%|████▍     | 2196/4929 [21:50<27:01,  1.69it/s]
 45%|████▍     | 2197/4929 [21:51<27:06,  1.68it/s]
 45%|████▍     | 2198/4929 [21:51<27:06,  1.68it/s]
 45%|████▍     | 2199/4929 [21:52<27:02,  1.68it/s]
 45%|████▍     | 2200/4929 [21:53<27:00,  1.68it/s]
 45%|████▍     | 2201/4929 [21:53<27:00,  1.68it/s]
 45%|████▍     | 2202/4929 [21:54<26:58,  1.69it/s]
 45%|████▍     | 2203/4929 [21:54<26:55,  1.69it/s]
 45%|████▍     | 2204/4929 [21:55<26:52,  1.69it/s]
 45%|████▍     | 2205/4929 [21:56<26:55,  1.69it/s]
 45%|████▍     | 2206/4929 [21:56<26:54,  1.69it/s]
 45%|████▍     | 2207/4929 [21:57<26:51,  1.69it/s]
 45%|████▍     | 2208/4929 [21:57<26:57,  1.68it/s]
 45%|████▍     | 2209/4929 [21:58<27:04,  1.67it/s]
 45%|████▍     | 2210/4929 [21:59<27:02,  1.68it/s]
 45%|████▍     | 2211/4929 [21:59<26:54,  1.68it/s]
 45%|████▍     | 2212/4929 [22:00<26:54,  1.68it/s]
 45%|████▍     | 2213/4929 [22:00<26:49,  1.69it/s]
 45%|████▍     | 2214/4929 [22:01<26:53,  1.68it/s]
 45%|████▍     | 2215/4929 [22:01<26:47,  1.69it/s]
 45%|████▍     | 2216/4929 [22:02<26:45,  1.69it/s]
 45%|████▍     | 2217/4929 [22:03<26:43,  1.69it/s]
 45%|████▍     | 2218/4929 [22:03<26:41,  1.69it/s]
 45%|████▌     | 2219/4929 [22:04<26:39,  1.69it/s]
 45%|████▌     | 2220/4929 [22:04<26:41,  1.69it/s]
 45%|████▌     | 2221/4929 [22:05<26:39,  1.69it/s]
 45%|████▌     | 2222/4929 [22:06<26:38,  1.69it/s]
 45%|████▌     | 2223/4929 [22:06<26:38,  1.69it/s]
 45%|████▌     | 2224/4929 [22:07<26:40,  1.69it/s]
 45%|████▌     | 2225/4929 [22:07<26:39,  1.69it/s]
 45%|████▌     | 2226/4929 [22:08<26:39,  1.69it/s]
 45%|████▌     | 2227/4929 [22:09<26:36,  1.69it/s]
 45%|████▌     | 2228/4929 [22:09<26:35,  1.69it/s]
 45%|████▌     | 2229/4929 [22:10<26:34,  1.69it/s]
 45%|████▌     | 2230/4929 [22:10<26:34,  1.69it/s]
 45%|████▌     | 2231/4929 [22:11<26:33,  1.69it/s]
 45%|████▌     | 2232/4929 [22:12<26:34,  1.69it/s]
 45%|████▌     | 2233/4929 [22:12<26:37,  1.69it/s]
 45%|████▌     | 2234/4929 [22:13<26:41,  1.68it/s]
 45%|████▌     | 2235/4929 [22:13<26:37,  1.69it/s]
 45%|████▌     | 2236/4929 [22:14<26:44,  1.68it/s]
 45%|████▌     | 2237/4929 [22:15<26:46,  1.68it/s]
 45%|████▌     | 2238/4929 [22:15<26:48,  1.67it/s]
 45%|████▌     | 2239/4929 [22:16<26:42,  1.68it/s]
 45%|████▌     | 2240/4929 [22:16<26:44,  1.68it/s]
 45%|████▌     | 2241/4929 [22:17<26:47,  1.67it/s]
 45%|████▌     | 2242/4929 [22:17<26:44,  1.67it/s]
 46%|████▌     | 2243/4929 [22:18<26:41,  1.68it/s]
 46%|████▌     | 2244/4929 [22:19<26:39,  1.68it/s]
 46%|████▌     | 2245/4929 [22:19<26:34,  1.68it/s]
 46%|████▌     | 2246/4929 [22:20<26:33,  1.68it/s]
 46%|████▌     | 2247/4929 [22:20<26:26,  1.69it/s]
 46%|████▌     | 2248/4929 [22:21<26:28,  1.69it/s]
 46%|████▌     | 2249/4929 [22:22<26:26,  1.69it/s]
 46%|████▌     | 2250/4929 [22:22<26:29,  1.68it/s]
 46%|████▌     | 2251/4929 [22:23<26:30,  1.68it/s]
 46%|████▌     | 2252/4929 [22:23<26:27,  1.69it/s]
 46%|████▌     | 2253/4929 [22:24<26:25,  1.69it/s]
 46%|████▌     | 2254/4929 [22:25<26:24,  1.69it/s]
 46%|████▌     | 2255/4929 [22:25<26:23,  1.69it/s]
 46%|████▌     | 2256/4929 [22:26<26:22,  1.69it/s]
 46%|████▌     | 2257/4929 [22:26<26:21,  1.69it/s]
 46%|████▌     | 2258/4929 [22:27<26:19,  1.69it/s]
 46%|████▌     | 2259/4929 [22:28<26:17,  1.69it/s]
 46%|████▌     | 2260/4929 [22:28<26:18,  1.69it/s]
 46%|████▌     | 2261/4929 [22:29<26:17,  1.69it/s]
 46%|████▌     | 2262/4929 [22:29<26:19,  1.69it/s]
 46%|████▌     | 2263/4929 [22:30<26:19,  1.69it/s]
 46%|████▌     | 2264/4929 [22:31<26:16,  1.69it/s]
 46%|████▌     | 2265/4929 [22:31<26:14,  1.69it/s]
 46%|████▌     | 2266/4929 [22:32<26:12,  1.69it/s]
 46%|████▌     | 2267/4929 [22:32<26:13,  1.69it/s]
 46%|████▌     | 2268/4929 [22:33<26:14,  1.69it/s]
 46%|████▌     | 2269/4929 [22:33<26:15,  1.69it/s]
 46%|████▌     | 2270/4929 [22:34<26:10,  1.69it/s]
 46%|████▌     | 2271/4929 [22:35<26:10,  1.69it/s]
 46%|████▌     | 2272/4929 [22:35<26:08,  1.69it/s]
 46%|████▌     | 2273/4929 [22:36<26:07,  1.69it/s]
 46%|████▌     | 2274/4929 [22:36<26:08,  1.69it/s]
 46%|████▌     | 2275/4929 [22:37<26:07,  1.69it/s]
 46%|████▌     | 2276/4929 [22:38<26:12,  1.69it/s]
 46%|████▌     | 2277/4929 [22:38<26:08,  1.69it/s]
 46%|████▌     | 2278/4929 [22:39<26:09,  1.69it/s]
 46%|████▌     | 2279/4929 [22:39<26:11,  1.69it/s]
 46%|████▋     | 2280/4929 [22:40<26:12,  1.68it/s]
 46%|████▋     | 2281/4929 [22:41<26:07,  1.69it/s]
 46%|████▋     | 2282/4929 [22:41<26:08,  1.69it/s]
 46%|████▋     | 2283/4929 [22:42<26:04,  1.69it/s]
 46%|████▋     | 2284/4929 [22:42<26:05,  1.69it/s]
 46%|████▋     | 2285/4929 [22:43<26:02,  1.69it/s]
 46%|████▋     | 2286/4929 [22:44<26:00,  1.69it/s]
 46%|████▋     | 2287/4929 [22:44<26:01,  1.69it/s]
 46%|████▋     | 2288/4929 [22:45<26:02,  1.69it/s]
 46%|████▋     | 2289/4929 [22:45<26:01,  1.69it/s]
 46%|████▋     | 2290/4929 [22:46<25:58,  1.69it/s]
 46%|████▋     | 2291/4929 [22:46<26:01,  1.69it/s]
 47%|████▋     | 2292/4929 [22:47<26:03,  1.69it/s]
 47%|████▋     | 2293/4929 [22:48<25:59,  1.69it/s]
 47%|████▋     | 2294/4929 [22:48<26:01,  1.69it/s]
 47%|████▋     | 2295/4929 [22:49<25:57,  1.69it/s]
 47%|████▋     | 2296/4929 [22:49<25:58,  1.69it/s]
 47%|████▋     | 2297/4929 [22:50<25:57,  1.69it/s]
 47%|████▋     | 2298/4929 [22:51<25:58,  1.69it/s]
 47%|████▋     | 2299/4929 [22:51<25:57,  1.69it/s]
 47%|████▋     | 2300/4929 [22:52<25:54,  1.69it/s]
 47%|████▋     | 2301/4929 [22:52<25:57,  1.69it/s]
 47%|████▋     | 2302/4929 [22:53<26:01,  1.68it/s]
 47%|████▋     | 2303/4929 [22:54<25:57,  1.69it/s]
 47%|████▋     | 2304/4929 [22:54<25:58,  1.68it/s]
 47%|████▋     | 2305/4929 [22:55<25:52,  1.69it/s]
 47%|████▋     | 2306/4929 [22:55<25:53,  1.69it/s]
 47%|████▋     | 2307/4929 [22:56<25:56,  1.68it/s]
 47%|████▋     | 2308/4929 [22:57<25:53,  1.69it/s]
 47%|████▋     | 2309/4929 [22:57<26:01,  1.68it/s]
 47%|████▋     | 2310/4929 [22:58<26:08,  1.67it/s]
 47%|████▋     | 2311/4929 [22:58<26:12,  1.66it/s]
 47%|████▋     | 2312/4929 [22:59<26:14,  1.66it/s]
 47%|████▋     | 2313/4929 [23:00<26:13,  1.66it/s]
 47%|████▋     | 2314/4929 [23:00<26:13,  1.66it/s]
 47%|████▋     | 2315/4929 [23:01<26:12,  1.66it/s]
 47%|████▋     | 2316/4929 [23:01<26:08,  1.67it/s]
 47%|████▋     | 2317/4929 [23:02<26:09,  1.66it/s]
 47%|████▋     | 2318/4929 [23:03<26:08,  1.66it/s]
 47%|████▋     | 2319/4929 [23:03<26:05,  1.67it/s]
 47%|████▋     | 2320/4929 [23:04<26:06,  1.67it/s]
 47%|████▋     | 2321/4929 [23:04<26:02,  1.67it/s]
 47%|████▋     | 2322/4929 [23:05<25:59,  1.67it/s]
 47%|████▋     | 2323/4929 [23:06<25:58,  1.67it/s]
 47%|████▋     | 2324/4929 [23:06<25:55,  1.67it/s]
 47%|████▋     | 2325/4929 [23:07<25:54,  1.68it/s]
 47%|████▋     | 2326/4929 [23:07<25:53,  1.68it/s]
 47%|████▋     | 2327/4929 [23:08<25:56,  1.67it/s]
 47%|████▋     | 2328/4929 [23:09<25:56,  1.67it/s]
 47%|████▋     | 2329/4929 [23:09<25:55,  1.67it/s]
 47%|████▋     | 2330/4929 [23:10<25:54,  1.67it/s]
 47%|████▋     | 2331/4929 [23:10<25:51,  1.67it/s]
 47%|████▋     | 2332/4929 [23:11<25:49,  1.68it/s]
 47%|████▋     | 2333/4929 [23:12<25:45,  1.68it/s]
 47%|████▋     | 2334/4929 [23:12<25:43,  1.68it/s]
 47%|████▋     | 2335/4929 [23:13<25:41,  1.68it/s]
 47%|████▋     | 2336/4929 [23:13<25:40,  1.68it/s]
 47%|████▋     | 2337/4929 [23:14<25:38,  1.69it/s]
 47%|████▋     | 2338/4929 [23:15<25:37,  1.69it/s]
 47%|████▋     | 2339/4929 [23:15<25:36,  1.69it/s]
 47%|████▋     | 2340/4929 [23:16<25:37,  1.68it/s]
 47%|████▋     | 2341/4929 [23:16<25:38,  1.68it/s]
 48%|████▊     | 2342/4929 [23:17<25:37,  1.68it/s]
 48%|████▊     | 2343/4929 [23:17<25:35,  1.68it/s]
 48%|████▊     | 2344/4929 [23:18<25:36,  1.68it/s]
 48%|████▊     | 2345/4929 [23:19<25:36,  1.68it/s]
 48%|████▊     | 2346/4929 [23:19<25:32,  1.69it/s]
 48%|████▊     | 2347/4929 [23:20<25:33,  1.68it/s]
 48%|████▊     | 2348/4929 [23:20<25:32,  1.68it/s]
 48%|████▊     | 2349/4929 [23:21<25:29,  1.69it/s]
 48%|████▊     | 2350/4929 [23:22<25:28,  1.69it/s]
 48%|████▊     | 2351/4929 [23:22<25:28,  1.69it/s]
 48%|████▊     | 2352/4929 [23:23<25:26,  1.69it/s]
 48%|████▊     | 2353/4929 [23:23<25:25,  1.69it/s]
 48%|████▊     | 2354/4929 [23:24<25:29,  1.68it/s]
 48%|████▊     | 2355/4929 [23:25<25:27,  1.68it/s]
 48%|████▊     | 2356/4929 [23:25<25:26,  1.69it/s]
 48%|████▊     | 2357/4929 [23:26<25:26,  1.69it/s]
 48%|████▊     | 2358/4929 [23:26<25:21,  1.69it/s]
 48%|████▊     | 2359/4929 [23:27<25:23,  1.69it/s]
 48%|████▊     | 2360/4929 [23:28<25:19,  1.69it/s]
 48%|████▊     | 2361/4929 [23:28<25:27,  1.68it/s]
 48%|████▊     | 2362/4929 [23:29<25:24,  1.68it/s]
 48%|████▊     | 2363/4929 [23:29<25:25,  1.68it/s]
 48%|████▊     | 2364/4929 [23:30<25:25,  1.68it/s]
 48%|████▊     | 2365/4929 [23:31<25:25,  1.68it/s]
 48%|████▊     | 2366/4929 [23:31<25:23,  1.68it/s]
 48%|████▊     | 2367/4929 [23:32<25:26,  1.68it/s]
 48%|████▊     | 2368/4929 [23:32<25:21,  1.68it/s]
 48%|████▊     | 2369/4929 [23:33<25:17,  1.69it/s]
 48%|████▊     | 2370/4929 [23:33<25:13,  1.69it/s]
 48%|████▊     | 2371/4929 [23:34<25:17,  1.69it/s]
 48%|████▊     | 2372/4929 [23:35<25:13,  1.69it/s]
 48%|████▊     | 2373/4929 [23:35<25:16,  1.69it/s]
 48%|████▊     | 2374/4929 [23:36<25:14,  1.69it/s]
 48%|████▊     | 2375/4929 [23:36<25:18,  1.68it/s]
 48%|████▊     | 2376/4929 [23:37<25:13,  1.69it/s]
 48%|████▊     | 2377/4929 [23:38<25:13,  1.69it/s]
 48%|████▊     | 2378/4929 [23:38<25:12,  1.69it/s]
 48%|████▊     | 2379/4929 [23:39<25:17,  1.68it/s]
 48%|████▊     | 2380/4929 [23:39<25:13,  1.68it/s]
 48%|████▊     | 2381/4929 [23:40<25:12,  1.69it/s]
 48%|████▊     | 2382/4929 [23:41<25:12,  1.68it/s]
 48%|████▊     | 2383/4929 [23:41<25:08,  1.69it/s]
 48%|████▊     | 2384/4929 [23:42<25:07,  1.69it/s]
 48%|████▊     | 2385/4929 [23:42<25:11,  1.68it/s]
 48%|████▊     | 2386/4929 [23:43<25:13,  1.68it/s]
 48%|████▊     | 2387/4929 [23:44<25:12,  1.68it/s]
 48%|████▊     | 2388/4929 [23:44<25:10,  1.68it/s]
 48%|████▊     | 2389/4929 [23:45<25:12,  1.68it/s]
 48%|████▊     | 2390/4929 [23:45<25:10,  1.68it/s]
 49%|████▊     | 2391/4929 [23:46<25:09,  1.68it/s]
 49%|████▊     | 2392/4929 [23:47<25:10,  1.68it/s]
 49%|████▊     | 2393/4929 [23:47<25:04,  1.69it/s]
 49%|████▊     | 2394/4929 [23:48<25:03,  1.69it/s]
 49%|████▊     | 2395/4929 [23:48<25:03,  1.69it/s]
 49%|████▊     | 2396/4929 [23:49<25:00,  1.69it/s]
 49%|████▊     | 2397/4929 [23:50<24:58,  1.69it/s]
 49%|████▊     | 2398/4929 [23:50<25:00,  1.69it/s]
 49%|████▊     | 2399/4929 [23:51<25:01,  1.69it/s]
 49%|████▊     | 2400/4929 [23:51<25:04,  1.68it/s]
 49%|████▊     | 2401/4929 [23:52<25:01,  1.68it/s]
 49%|████▊     | 2402/4929 [23:52<24:58,  1.69it/s]
 49%|████▉     | 2403/4929 [23:53<24:59,  1.68it/s]
 49%|████▉     | 2404/4929 [23:54<25:01,  1.68it/s]
 49%|████▉     | 2405/4929 [23:54<24:59,  1.68it/s]
 49%|████▉     | 2406/4929 [23:55<24:55,  1.69it/s]
 49%|████▉     | 2407/4929 [23:55<24:58,  1.68it/s]
 49%|████▉     | 2408/4929 [23:56<24:56,  1.69it/s]
 49%|████▉     | 2409/4929 [23:57<24:53,  1.69it/s]
 49%|████▉     | 2410/4929 [23:57<24:52,  1.69it/s]
 49%|████▉     | 2411/4929 [23:58<24:54,  1.68it/s]
 49%|████▉     | 2412/4929 [23:58<24:55,  1.68it/s]
 49%|████▉     | 2413/4929 [23:59<24:53,  1.68it/s]
 49%|████▉     | 2414/4929 [24:00<24:51,  1.69it/s]
 49%|████▉     | 2415/4929 [24:00<24:50,  1.69it/s]
 49%|████▉     | 2416/4929 [24:01<24:51,  1.69it/s]
 49%|████▉     | 2417/4929 [24:01<24:51,  1.68it/s]
 49%|████▉     | 2418/4929 [24:02<24:50,  1.68it/s]
 49%|████▉     | 2419/4929 [24:03<24:48,  1.69it/s]
 49%|████▉     | 2420/4929 [24:03<24:45,  1.69it/s]
 49%|████▉     | 2421/4929 [24:04<24:44,  1.69it/s]
 49%|████▉     | 2422/4929 [24:04<24:46,  1.69it/s]
 49%|████▉     | 2423/4929 [24:05<24:43,  1.69it/s]
 49%|████▉     | 2424/4929 [24:06<24:42,  1.69it/s]
 49%|████▉     | 2425/4929 [24:06<24:40,  1.69it/s]
 49%|████▉     | 2426/4929 [24:07<24:41,  1.69it/s]
 49%|████▉     | 2427/4929 [24:07<24:41,  1.69it/s]
 49%|████▉     | 2428/4929 [24:08<24:41,  1.69it/s]
 49%|████▉     | 2429/4929 [24:08<24:41,  1.69it/s]
 49%|████▉     | 2430/4929 [24:09<24:42,  1.69it/s]
 49%|████▉     | 2431/4929 [24:10<24:48,  1.68it/s]
 49%|████▉     | 2432/4929 [24:10<24:45,  1.68it/s]
 49%|████▉     | 2433/4929 [24:11<24:40,  1.69it/s]
 49%|████▉     | 2434/4929 [24:11<24:42,  1.68it/s]
 49%|████▉     | 2435/4929 [24:12<24:38,  1.69it/s]
 49%|████▉     | 2436/4929 [24:13<24:38,  1.69it/s]
 49%|████▉     | 2437/4929 [24:13<24:34,  1.69it/s]
 49%|████▉     | 2438/4929 [24:14<24:42,  1.68it/s]
 49%|████▉     | 2439/4929 [24:14<24:40,  1.68it/s]
 50%|████▉     | 2440/4929 [24:15<24:40,  1.68it/s]
 50%|████▉     | 2441/4929 [24:16<24:37,  1.68it/s]
 50%|████▉     | 2442/4929 [24:16<24:45,  1.67it/s]
 50%|████▉     | 2443/4929 [24:17<24:43,  1.68it/s]
 50%|████▉     | 2444/4929 [24:17<24:40,  1.68it/s]
 50%|████▉     | 2445/4929 [24:18<24:39,  1.68it/s]
 50%|████▉     | 2446/4929 [24:19<24:37,  1.68it/s]
 50%|████▉     | 2447/4929 [24:19<24:34,  1.68it/s]
 50%|████▉     | 2448/4929 [24:20<24:33,  1.68it/s]
 50%|████▉     | 2449/4929 [24:20<24:32,  1.68it/s]
 50%|████▉     | 2450/4929 [24:21<24:32,  1.68it/s]
 50%|████▉     | 2451/4929 [24:22<24:33,  1.68it/s]
 50%|████▉     | 2452/4929 [24:22<24:37,  1.68it/s]
 50%|████▉     | 2453/4929 [24:23<24:31,  1.68it/s]
 50%|████▉     | 2454/4929 [24:23<24:30,  1.68it/s]
 50%|████▉     | 2455/4929 [24:24<24:26,  1.69it/s]
 50%|████▉     | 2456/4929 [24:25<24:23,  1.69it/s]
 50%|████▉     | 2457/4929 [24:25<24:22,  1.69it/s]
 50%|████▉     | 2458/4929 [24:26<24:20,  1.69it/s]
 50%|████▉     | 2459/4929 [24:26<24:21,  1.69it/s]
 50%|████▉     | 2460/4929 [24:27<24:17,  1.69it/s]
 50%|████▉     | 2461/4929 [24:28<24:20,  1.69it/s]
 50%|████▉     | 2462/4929 [24:28<24:19,  1.69it/s]
 50%|████▉     | 2463/4929 [24:29<24:17,  1.69it/s]
 50%|████▉     | 2464/4929 [24:29<24:16,  1.69it/s]
 50%|█████     | 2465/4929 [24:30<24:20,  1.69it/s]
 50%|█████     | 2466/4929 [24:30<24:18,  1.69it/s]
 50%|█████     | 2467/4929 [24:31<24:18,  1.69it/s]
 50%|█████     | 2468/4929 [24:32<24:18,  1.69it/s]
 50%|█████     | 2469/4929 [24:32<24:19,  1.69it/s]
 50%|█████     | 2470/4929 [24:33<24:19,  1.69it/s]
 50%|█████     | 2471/4929 [24:33<18:51,  2.17it/s]
 50%|█████     | 2472/4929 [24:34<20:27,  2.00it/s]
 50%|█████     | 2473/4929 [24:34<21:24,  1.91it/s]
 50%|█████     | 2474/4929 [24:35<22:02,  1.86it/s]
 50%|█████     | 2475/4929 [24:35<22:33,  1.81it/s]
 50%|█████     | 2476/4929 [24:36<22:54,  1.79it/s]
 50%|█████     | 2477/4929 [24:36<23:10,  1.76it/s]
 50%|█████     | 2478/4929 [24:37<23:17,  1.75it/s]
 50%|█████     | 2479/4929 [24:38<23:27,  1.74it/s]
 50%|█████     | 2480/4929 [24:38<23:33,  1.73it/s]
 50%|█████     | 2481/4929 [24:39<23:36,  1.73it/s]
 50%|█████     | 2482/4929 [24:39<23:41,  1.72it/s]
 50%|█████     | 2483/4929 [24:40<23:59,  1.70it/s]
 50%|█████     | 2484/4929 [24:41<23:55,  1.70it/s]
 50%|█████     | 2485/4929 [24:41<23:53,  1.70it/s]
 50%|█████     | 2486/4929 [24:42<23:57,  1.70it/s]
 50%|█████     | 2487/4929 [24:42<23:53,  1.70it/s]
 50%|█████     | 2488/4929 [24:43<23:54,  1.70it/s]
 50%|█████     | 2489/4929 [24:44<23:51,  1.70it/s]
 51%|█████     | 2490/4929 [24:44<23:50,  1.70it/s]
 51%|█████     | 2491/4929 [24:45<23:49,  1.71it/s]
 51%|█████     | 2492/4929 [24:45<23:50,  1.70it/s]
 51%|█████     | 2493/4929 [24:46<23:49,  1.70it/s]
 51%|█████     | 2494/4929 [24:46<23:53,  1.70it/s]
 51%|█████     | 2495/4929 [24:47<23:50,  1.70it/s]
 51%|█████     | 2496/4929 [24:48<23:53,  1.70it/s]
 51%|█████     | 2497/4929 [24:48<23:55,  1.69it/s]
 51%|█████     | 2498/4929 [24:49<23:52,  1.70it/s]
 51%|█████     | 2499/4929 [24:49<23:52,  1.70it/s]
 51%|█████     | 2500/4929 [24:50<23:51,  1.70it/s]
 51%|█████     | 2501/4929 [24:51<23:51,  1.70it/s]
 51%|█████     | 2502/4929 [24:51<23:50,  1.70it/s]
 51%|█████     | 2503/4929 [24:52<23:54,  1.69it/s]
 51%|█████     | 2504/4929 [24:52<23:50,  1.69it/s]
 51%|█████     | 2505/4929 [24:53<23:48,  1.70it/s]
 51%|█████     | 2506/4929 [24:54<23:47,  1.70it/s]
